Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    PDER            reduce using rule 26 (accesos -> accesos acceso .)
    MAS             reduce using rule 26 (accesos -> accesos acceso .)
    MENOS           reduce using rule 26 (accesos -> accesos acceso .)
    POR             reduce using rule 26 (accesos -> accesos acceso .)
    DIVIDIDO        reduce using rule 26 (accesos -> accesos acceso .)
    MODULO          reduce using rule 26 (accesos -> accesos acceso .)
    AND             reduce using rule 26 (accesos -> accesos acceso .)
    OR              reduce using rule 26 (accesos -> accesos acceso .)
    XOR             reduce using rule 26 (accesos -> accesos acceso .)
    BBAND           reduce using rule 26 (accesos -> accesos acceso .)
    BBOR            reduce using rule 26 (accesos -> accesos acceso .)
    BBXOR           reduce using rule 26 (accesos -> accesos acceso .)
    BBIZQ           reduce using rule 26 (accesos -> accesos acceso .)
    BBDER           reduce using rule 26 (accesos -> accesos acceso .)
    IGUAL_QUE       reduce using rule 26 (accesos -> accesos acceso .)
    DESIGUAL_QUE    reduce using rule 26 (accesos -> accesos acceso .)
    MAYOR_QUE       reduce using rule 26 (accesos -> accesos acceso .)
    MENOR_QUE       reduce using rule 26 (accesos -> accesos acceso .)
    MAYOR_IGUAL_QUE reduce using rule 26 (accesos -> accesos acceso .)
    MENOR_IGUAL_QUE reduce using rule 26 (accesos -> accesos acceso .)
    PTCOMA          reduce using rule 26 (accesos -> accesos acceso .)
    CDER            reduce using rule 26 (accesos -> accesos acceso .)


state 62

    (28) acceso -> CIZQ expresion_simple . CDER

    CDER            shift and go to state 97


state 63

    (18) if_inst -> IF PIZQ expresion . PDER instruccion

    PDER            shift and go to state 98


state 64

    (14) print_inst -> PRINT PIZQ expresion_simple PDER . PTCOMA

    PTCOMA          shift and go to state 99


state 65

    (55) expresion_simple -> MENOS expresion_simple .

    PDER            reduce using rule 55 (expresion_simple -> MENOS expresion_simple .)
    MAS             reduce using rule 55 (expresion_simple -> MENOS expresion_simple .)
    MENOS           reduce using rule 55 (expresion_simple -> MENOS expresion_simple .)
    POR             reduce using rule 55 (expresion_simple -> MENOS expresion_simple .)
    DIVIDIDO        reduce using rule 55 (expresion_simple -> MENOS expresion_simple .)
    MODULO          reduce using rule 55 (expresion_simple -> MENOS expresion_simple .)
    AND             reduce using rule 55 (expresion_simple -> MENOS expresion_simple .)
    OR              reduce using rule 55 (expresion_simple -> MENOS expresion_simple .)
    XOR             reduce using rule 55 (expresion_simple -> MENOS expresion_simple .)
    BBAND           reduce using rule 55 (expresion_simple -> MENOS expresion_simple .)
    BBOR            reduce using rule 55 (expresion_simple -> MENOS expresion_simple .)
    BBXOR           reduce using rule 55 (expresion_simple -> MENOS expresion_simple .)
    BBIZQ           reduce using rule 55 (expresion_simple -> MENOS expresion_simple .)
    BBDER           reduce using rule 55 (expresion_simple -> MENOS expresion_simple .)
    IGUAL_QUE       reduce using rule 55 (expresion_simple -> MENOS expresion_simple .)
    DESIGUAL_QUE    reduce using rule 55 (expresion_simple -> MENOS expresion_simple .)
    MAYOR_QUE       reduce using rule 55 (expresion_simple -> MENOS expresion_simple .)
    MENOR_QUE       reduce using rule 55 (expresion_simple -> MENOS expresion_simple .)
    MAYOR_IGUAL_QUE reduce using rule 55 (expresion_simple -> MENOS expresion_simple .)
    MENOR_IGUAL_QUE reduce using rule 55 (expresion_simple -> MENOS expresion_simple .)
    PTCOMA          reduce using rule 55 (expresion_simple -> MENOS expresion_simple .)
    CDER            reduce using rule 55 (expresion_simple -> MENOS expresion_simple .)


state 66

    (59) expresion_simple -> asignable accesos .
    (26) accesos -> accesos . acceso
    (28) acceso -> . CIZQ expresion_simple CDER

    PDER            reduce using rule 59 (expresion_simple -> asignable accesos .)
    MAS             reduce using rule 59 (expresion_simple -> asignable accesos .)
    MENOS           reduce using rule 59 (expresion_simple -> asignable accesos .)
    POR             reduce using rule 59 (expresion_simple -> asignable accesos .)
    DIVIDIDO        reduce using rule 59 (expresion_simple -> asignable accesos .)
    MODULO          reduce using rule 59 (expresion_simple -> asignable accesos .)
    AND             reduce using rule 59 (expresion_simple -> asignable accesos .)
    OR              reduce using rule 59 (expresion_simple -> asignable accesos .)
    XOR             reduce using rule 59 (expresion_simple -> asignable accesos .)
    BBAND           reduce using rule 59 (expresion_simple -> asignable accesos .)
    BBOR            reduce using rule 59 (expresion_simple -> asignable accesos .)
    BBXOR           reduce using rule 59 (expresion_simple -> asignable accesos .)
    BBIZQ           reduce using rule 59 (expresion_simple -> asignable accesos .)
    BBDER           reduce using rule 59 (expresion_simple -> asignable accesos .)
    IGUAL_QUE       reduce using rule 59 (expresion_simple -> asignable accesos .)
    DESIGUAL_QUE    reduce using rule 59 (expresion_simple -> asignable accesos .)
    MAYOR_QUE       reduce using rule 59 (expresion_simple -> asignable accesos .)
    MENOR_QUE       reduce using rule 59 (expresion_simple -> asignable accesos .)
    MAYOR_IGUAL_QUE reduce using rule 59 (expresion_simple -> asignable accesos .)
    MENOR_IGUAL_QUE reduce using rule 59 (expresion_simple -> asignable accesos .)
    PTCOMA          reduce using rule 59 (expresion_simple -> asignable accesos .)
    CDER            reduce using rule 59 (expresion_simple -> asignable accesos .)
    CIZQ            shift and go to state 36

    acceso                         shift and go to state 61

state 67

    (17) unset_inst -> UNSET PIZQ asignable PDER . PTCOMA

    PTCOMA          shift and go to state 100


state 68

    (19) asig_inst -> asignable ASIG expresion PTCOMA .

    PRINT           reduce using rule 19 (asig_inst -> asignable ASIG expresion PTCOMA .)
    GOTO            reduce using rule 19 (asig_inst -> asignable ASIG expresion PTCOMA .)
    EXIT            reduce using rule 19 (asig_inst -> asignable ASIG expresion PTCOMA .)
    UNSET           reduce using rule 19 (asig_inst -> asignable ASIG expresion PTCOMA .)
    IF              reduce using rule 19 (asig_inst -> asignable ASIG expresion PTCOMA .)
    TEMPORAL        reduce using rule 19 (asig_inst -> asignable ASIG expresion PTCOMA .)
    PARAMETRO       reduce using rule 19 (asig_inst -> asignable ASIG expresion PTCOMA .)
    RETORNO         reduce using rule 19 (asig_inst -> asignable ASIG expresion PTCOMA .)
    PILA            reduce using rule 19 (asig_inst -> asignable ASIG expresion PTCOMA .)
    RA              reduce using rule 19 (asig_inst -> asignable ASIG expresion PTCOMA .)
    SP              reduce using rule 19 (asig_inst -> asignable ASIG expresion PTCOMA .)
    LABEL           reduce using rule 19 (asig_inst -> asignable ASIG expresion PTCOMA .)
    $end            reduce using rule 19 (asig_inst -> asignable ASIG expresion PTCOMA .)


state 69

    (20) asig_inst -> asignable ASIG PIZQ INT . PDER expresion_simple PTCOMA

    PDER            shift and go to state 101


state 70

    (21) asig_inst -> asignable ASIG PIZQ FLOAT . PDER expresion_simple PTCOMA

    PDER            shift and go to state 102


state 71

    (22) asig_inst -> asignable ASIG PIZQ CHAR . PDER expresion_simple PTCOMA

    PDER            shift and go to state 103


state 72

    (35) expresion -> expresion_simple MAS . expresion_simple
    (55) expresion_simple -> . MENOS expresion_simple
    (59) expresion_simple -> . asignable accesos
    (60) expresion_simple -> . TEMPORAL
    (61) expresion_simple -> . PARAMETRO
    (62) expresion_simple -> . RETORNO
    (63) expresion_simple -> . PILA
    (64) expresion_simple -> . RA
    (65) expresion_simple -> . SP
    (66) expresion_simple -> . ENTERO
    (67) expresion_simple -> . DECIMAL
    (68) expresion_simple -> . CADENA
    (29) asignable -> . TEMPORAL
    (30) asignable -> . PARAMETRO
    (31) asignable -> . RETORNO
    (32) asignable -> . PILA
    (33) asignable -> . RA
    (34) asignable -> . SP

    MENOS           shift and go to state 39
    TEMPORAL        shift and go to state 41
    PARAMETRO       shift and go to state 42
    RETORNO         shift and go to state 43
    PILA            shift and go to state 44
    RA              shift and go to state 45
    SP              shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49

    expresion_simple               shift and go to state 104
    asignable                      shift and go to state 40

state 73

    (36) expresion -> expresion_simple MENOS . expresion_simple
    (55) expresion_simple -> . MENOS expresion_simple
    (59) expresion_simple -> . asignable accesos
    (60) expresion_simple -> . TEMPORAL
    (61) expresion_simple -> . PARAMETRO
    (62) expresion_simple -> . RETORNO
    (63) expresion_simple -> . PILA
    (64) expresion_simple -> . RA
    (65) expresion_simple -> . SP
    (66) expresion_simple -> . ENTERO
    (67) expresion_simple -> . DECIMAL
    (68) expresion_simple -> . CADENA
    (29) asignable -> . TEMPORAL
    (30) asignable -> . PARAMETRO
    (31) asignable -> . RETORNO
    (32) asignable -> . PILA
    (33) asignable -> . RA
    (34) asignable -> . SP

    MENOS           shift and go to state 39
    TEMPORAL        shift and go to state 41
    PARAMETRO       shift and go to state 42
    RETORNO         shift and go to state 43
    PILA            shift and go to state 44
    RA              shift and go to state 45
    SP              shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49

    expresion_simple               shift and go to state 105
    asignable                      shift and go to state 40

state 74

    (37) expresion -> expresion_simple POR . expresion_simple
    (55) expresion_simple -> . MENOS expresion_simple
    (59) expresion_simple -> . asignable accesos
    (60) expresion_simple -> . TEMPORAL
    (61) expresion_simple -> . PARAMETRO
    (62) expresion_simple -> . RETORNO
    (63) expresion_simple -> . PILA
    (64) expresion_simple -> . RA
    (65) expresion_simple -> . SP
    (66) expresion_simple -> . ENTERO
    (67) expresion_simple -> . DECIMAL
    (68) expresion_simple -> . CADENA
    (29) asignable -> . TEMPORAL
    (30) asignable -> . PARAMETRO
    (31) asignable -> . RETORNO
    (32) asignable -> . PILA
    (33) asignable -> . RA
    (34) asignable -> . SP

    MENOS           shift and go to state 39
    TEMPORAL        shift and go to state 41
    PARAMETRO       shift and go to state 42
    RETORNO         shift and go to state 43
    PILA            shift and go to state 44
    RA              shift and go to state 45
    SP              shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49

    expresion_simple               shift and go to state 106
    asignable                      shift and go to state 40

state 75

    (38) expresion -> expresion_simple DIVIDIDO . expresion_simple
    (55) expresion_simple -> . MENOS expresion_simple
    (59) expresion_simple -> . asignable accesos
    (60) expresion_simple -> . TEMPORAL
    (61) expresion_simple -> . PARAMETRO
    (62) expresion_simple -> . RETORNO
    (63) expresion_simple -> . PILA
    (64) expresion_simple -> . RA
    (65) expresion_simple -> . SP
    (66) expresion_simple -> . ENTERO
    (67) expresion_simple -> . DECIMAL
    (68) expresion_simple -> . CADENA
    (29) asignable -> . TEMPORAL
    (30) asignable -> . PARAMETRO
    (31) asignable -> . RETORNO
    (32) asignable -> . PILA
    (33) asignable -> . RA
    (34) asignable -> . SP

    MENOS           shift and go to state 39
    TEMPORAL        shift and go to state 41
    PARAMETRO       shift and go to state 42
    RETORNO         shift and go to state 43
    PILA            shift and go to state 44
    RA              shift and go to state 45
    SP              shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49

    expresion_simple               shift and go to state 107
    asignable                      shift and go to state 40

state 76

    (39) expresion -> expresion_simple MODULO . expresion_simple
    (55) expresion_simple -> . MENOS expresion_simple
    (59) expresion_simple -> . asignable accesos
    (60) expresion_simple -> . TEMPORAL
    (61) expresion_simple -> . PARAMETRO
    (62) expresion_simple -> . RETORNO
    (63) expresion_simple -> . PILA
    (64) expresion_simple -> . RA
    (65) expresion_simple -> . SP
    (66) expresion_simple -> . ENTERO
    (67) expresion_simple -> . DECIMAL
    (68) expresion_simple -> . CADENA
    (29) asignable -> . TEMPORAL
    (30) asignable -> . PARAMETRO
    (31) asignable -> . RETORNO
    (32) asignable -> . PILA
    (33) asignable -> . RA
    (34) asignable -> . SP

    MENOS           shift and go to state 39
    TEMPORAL        shift and go to state 41
    PARAMETRO       shift and go to state 42
    RETORNO         shift and go to state 43
    PILA            shift and go to state 44
    RA              shift and go to state 45
    SP              shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49

    expresion_simple               shift and go to state 108
    asignable                      shift and go to state 40

state 77

    (40) expresion -> expresion_simple AND . expresion_simple
    (55) expresion_simple -> . MENOS expresion_simple
    (59) expresion_simple -> . asignable accesos
    (60) expresion_simple -> . TEMPORAL
    (61) expresion_simple -> . PARAMETRO
    (62) expresion_simple -> . RETORNO
    (63) expresion_simple -> . PILA
    (64) expresion_simple -> . RA
    (65) expresion_simple -> . SP
    (66) expresion_simple -> . ENTERO
    (67) expresion_simple -> . DECIMAL
    (68) expresion_simple -> . CADENA
    (29) asignable -> . TEMPORAL
    (30) asignable -> . PARAMETRO
    (31) asignable -> . RETORNO
    (32) asignable -> . PILA
    (33) asignable -> . RA
    (34) asignable -> . SP

    MENOS           shift and go to state 39
    TEMPORAL        shift and go to state 41
    PARAMETRO       shift and go to state 42
    RETORNO         shift and go to state 43
    PILA            shift and go to state 44
    RA              shift and go to state 45
    SP              shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49

    expresion_simple               shift and go to state 109
    asignable                      shift and go to state 40

state 78

    (41) expresion -> expresion_simple OR . expresion_simple
    (55) expresion_simple -> . MENOS expresion_simple
    (59) expresion_simple -> . asignable accesos
    (60) expresion_simple -> . TEMPORAL
    (61) expresion_simple -> . PARAMETRO
    (62) expresion_simple -> . RETORNO
    (63) expresion_simple -> . PILA
    (64) expresion_simple -> . RA
    (65) expresion_simple -> . SP
    (66) expresion_simple -> . ENTERO
    (67) expresion_simple -> . DECIMAL
    (68) expresion_simple -> . CADENA
    (29) asignable -> . TEMPORAL
    (30) asignable -> . PARAMETRO
    (31) asignable -> . RETORNO
    (32) asignable -> . PILA
    (33) asignable -> . RA
    (34) asignable -> . SP

    MENOS           shift and go to state 39
    TEMPORAL        shift and go to state 41
    PARAMETRO       shift and go to state 42
    RETORNO         shift and go to state 43
    PILA            shift and go to state 44
    RA              shift and go to state 45
    SP              shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49

    expresion_simple               shift and go to state 110
    asignable                      shift and go to state 40

state 79

    (42) expresion -> expresion_simple XOR . expresion_simple
    (55) expresion_simple -> . MENOS expresion_simple
    (59) expresion_simple -> . asignable accesos
    (60) expresion_simple -> . TEMPORAL
    (61) expresion_simple -> . PARAMETRO
    (62) expresion_simple -> . RETORNO
    (63) expresion_simple -> . PILA
    (64) expresion_simple -> . RA
    (65) expresion_simple -> . SP
    (66) expresion_simple -> . ENTERO
    (67) expresion_simple -> . DECIMAL
    (68) expresion_simple -> . CADENA
    (29) asignable -> . TEMPORAL
    (30) asignable -> . PARAMETRO
    (31) asignable -> . RETORNO
    (32) asignable -> . PILA
    (33) asignable -> . RA
    (34) asignable -> . SP

    MENOS           shift and go to state 39
    TEMPORAL        shift and go to state 41
    PARAMETRO       shift and go to state 42
    RETORNO         shift and go to state 43
    PILA            shift and go to state 44
    RA              shift and go to state 45
    SP              shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49

    expresion_simple               shift and go to state 111
    asignable                      shift and go to state 40

state 80

    (43) expresion -> expresion_simple BBAND . expresion_simple
    (55) expresion_simple -> . MENOS expresion_simple
    (59) expresion_simple -> . asignable accesos
    (60) expresion_simple -> . TEMPORAL
    (61) expresion_simple -> . PARAMETRO
    (62) expresion_simple -> . RETORNO
    (63) expresion_simple -> . PILA
    (64) expresion_simple -> . RA
    (65) expresion_simple -> . SP
    (66) expresion_simple -> . ENTERO
    (67) expresion_simple -> . DECIMAL
    (68) expresion_simple -> . CADENA
    (29) asignable -> . TEMPORAL
    (30) asignable -> . PARAMETRO
    (31) asignable -> . RETORNO
    (32) asignable -> . PILA
    (33) asignable -> . RA
    (34) asignable -> . SP

    MENOS           shift and go to state 39
    TEMPORAL        shift and go to state 41
    PARAMETRO       shift and go to state 42
    RETORNO         shift and go to state 43
    PILA            shift and go to state 44
    RA              shift and go to state 45
    SP              shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49

    expresion_simple               shift and go to state 112
    asignable                      shift and go to state 40

state 81

    (44) expresion -> expresion_simple BBOR . expresion_simple
    (55) expresion_simple -> . MENOS expresion_simple
    (59) expresion_simple -> . asignable accesos
    (60) expresion_simple -> . TEMPORAL
    (61) expresion_simple -> . PARAMETRO
    (62) expresion_simple -> . RETORNO
    (63) expresion_simple -> . PILA
    (64) expresion_simple -> . RA
    (65) expresion_simple -> . SP
    (66) expresion_simple -> . ENTERO
    (67) expresion_simple -> . DECIMAL
    (68) expresion_simple -> . CADENA
    (29) asignable -> . TEMPORAL
    (30) asignable -> . PARAMETRO
    (31) asignable -> . RETORNO
    (32) asignable -> . PILA
    (33) asignable -> . RA
    (34) asignable -> . SP

    MENOS           shift and go to state 39
    TEMPORAL        shift and go to state 41
    PARAMETRO       shift and go to state 42
    RETORNO         shift and go to state 43
    PILA            shift and go to state 44
    RA              shift and go to state 45
    SP              shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49

    expresion_simple               shift and go to state 113
    asignable                      shift and go to state 40

state 82

    (45) expresion -> expresion_simple BBXOR . expresion_simple
    (55) expresion_simple -> . MENOS expresion_simple
    (59) expresion_simple -> . asignable accesos
    (60) expresion_simple -> . TEMPORAL
    (61) expresion_simple -> . PARAMETRO
    (62) expresion_simple -> . RETORNO
    (63) expresion_simple -> . PILA
    (64) expresion_simple -> . RA
    (65) expresion_simple -> . SP
    (66) expresion_simple -> . ENTERO
    (67) expresion_simple -> . DECIMAL
    (68) expresion_simple -> . CADENA
    (29) asignable -> . TEMPORAL
    (30) asignable -> . PARAMETRO
    (31) asignable -> . RETORNO
    (32) asignable -> . PILA
    (33) asignable -> . RA
    (34) asignable -> . SP

    MENOS           shift and go to state 39
    TEMPORAL        shift and go to state 41
    PARAMETRO       shift and go to state 42
    RETORNO         shift and go to state 43
    PILA            shift and go to state 44
    RA              shift and go to state 45
    SP              shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49

    expresion_simple               shift and go to state 114
    asignable                      shift and go to state 40

state 83

    (46) expresion -> expresion_simple BBIZQ . expresion_simple
    (55) expresion_simple -> . MENOS expresion_simple
    (59) expresion_simple -> . asignable accesos
    (60) expresion_simple -> . TEMPORAL
    (61) expresion_simple -> . PARAMETRO
    (62) expresion_simple -> . RETORNO
    (63) expresion_simple -> . PILA
    (64) expresion_simple -> . RA
    (65) expresion_simple -> . SP
    (66) expresion_simple -> . ENTERO
    (67) expresion_simple -> . DECIMAL
    (68) expresion_simple -> . CADENA
    (29) asignable -> . TEMPORAL
    (30) asignable -> . PARAMETRO
    (31) asignable -> . RETORNO
    (32) asignable -> . PILA
    (33) asignable -> . RA
    (34) asignable -> . SP

    MENOS           shift and go to state 39
    TEMPORAL        shift and go to state 41
    PARAMETRO       shift and go to state 42
    RETORNO         shift and go to state 43
    PILA            shift and go to state 44
    RA              shift and go to state 45
    SP              shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49

    expresion_simple               shift and go to state 115
    asignable                      shift and go to state 40

state 84

    (47) expresion -> expresion_simple BBDER . expresion_simple
    (55) expresion_simple -> . MENOS expresion_simple
    (59) expresion_simple -> . asignable accesos
    (60) expresion_simple -> . TEMPORAL
    (61) expresion_simple -> . PARAMETRO
    (62) expresion_simple -> . RETORNO
    (63) expresion_simple -> . PILA
    (64) expresion_simple -> . RA
    (65) expresion_simple -> . SP
    (66) expresion_simple -> . ENTERO
    (67) expresion_simple -> . DECIMAL
    (68) expresion_simple -> . CADENA
    (29) asignable -> . TEMPORAL
    (30) asignable -> . PARAMETRO
    (31) asignable -> . RETORNO
    (32) asignable -> . PILA
    (33) asignable -> . RA
    (34) asignable -> . SP

    MENOS           shift and go to state 39
    TEMPORAL        shift and go to state 41
    PARAMETRO       shift and go to state 42
    RETORNO         shift and go to state 43
    PILA            shift and go to state 44
    RA              shift and go to state 45
    SP              shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49

    expresion_simple               shift and go to state 116
    asignable                      shift and go to state 40

state 85

    (48) expresion -> expresion_simple IGUAL_QUE . expresion_simple
    (55) expresion_simple -> . MENOS expresion_simple
    (59) expresion_simple -> . asignable accesos
    (60) expresion_simple -> . TEMPORAL
    (61) expresion_simple -> . PARAMETRO
    (62) expresion_simple -> . RETORNO
    (63) expresion_simple -> . PILA
    (64) expresion_simple -> . RA
    (65) expresion_simple -> . SP
    (66) expresion_simple -> . ENTERO
    (67) expresion_simple -> . DECIMAL
    (68) expresion_simple -> . CADENA
    (29) asignable -> . TEMPORAL
    (30) asignable -> . PARAMETRO
    (31) asignable -> . RETORNO
    (32) asignable -> . PILA
    (33) asignable -> . RA
    (34) asignable -> . SP

    MENOS           shift and go to state 39
    TEMPORAL        shift and go to state 41
    PARAMETRO       shift and go to state 42
    RETORNO         shift and go to state 43
    PILA            shift and go to state 44
    RA              shift and go to state 45
    SP              shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49

    expresion_simple               shift and go to state 117
    asignable                      shift and go to state 40

state 86

    (49) expresion -> expresion_simple DESIGUAL_QUE . expresion_simple
    (55) expresion_simple -> . MENOS expresion_simple
    (59) expresion_simple -> . asignable accesos
    (60) expresion_simple -> . TEMPORAL
    (61) expresion_simple -> . PARAMETRO
    (62) expresion_simple -> . RETORNO
    (63) expresion_simple -> . PILA
    (64) expresion_simple -> . RA
    (65) expresion_simple -> . SP
    (66) expresion_simple -> . ENTERO
    (67) expresion_simple -> . DECIMAL
    (68) expresion_simple -> . CADENA
    (29) asignable -> . TEMPORAL
    (30) asignable -> . PARAMETRO
    (31) asignable -> . RETORNO
    (32) asignable -> . PILA
    (33) asignable -> . RA
    (34) asignable -> . SP

    MENOS           shift and go to state 39
    TEMPORAL        shift and go to state 41
    PARAMETRO       shift and go to state 42
    RETORNO         shift and go to state 43
    PILA            shift and go to state 44
    RA              shift and go to state 45
    SP              shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49

    expresion_simple               shift and go to state 118
    asignable                      shift and go to state 40

state 87

    (50) expresion -> expresion_simple MAYOR_QUE . expresion_simple
    (55) expresion_simple -> . MENOS expresion_simple
    (59) expresion_simple -> . asignable accesos
    (60) expresion_simple -> . TEMPORAL
    (61) expresion_simple -> . PARAMETRO
    (62) expresion_simple -> . RETORNO
    (63) expresion_simple -> . PILA
    (64) expresion_simple -> . RA
    (65) expresion_simple -> . SP
    (66) expresion_simple -> . ENTERO
    (67) expresion_simple -> . DECIMAL
    (68) expresion_simple -> . CADENA
    (29) asignable -> . TEMPORAL
    (30) asignable -> . PARAMETRO
    (31) asignable -> . RETORNO
    (32) asignable -> . PILA
    (33) asignable -> . RA
    (34) asignable -> . SP

    MENOS           shift and go to state 39
    TEMPORAL        shift and go to state 41
    PARAMETRO       shift and go to state 42
    RETORNO         shift and go to state 43
    PILA            shift and go to state 44
    RA              shift and go to state 45
    SP              shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49

    expresion_simple               shift and go to state 119
    asignable                      shift and go to state 40

state 88

    (51) expresion -> expresion_simple MENOR_QUE . expresion_simple
    (55) expresion_simple -> . MENOS expresion_simple
    (59) expresion_simple -> . asignable accesos
    (60) expresion_simple -> . TEMPORAL
    (61) expresion_simple -> . PARAMETRO
    (62) expresion_simple -> . RETORNO
    (63) expresion_simple -> . PILA
    (64) expresion_simple -> . RA
    (65) expresion_simple -> . SP
    (66) expresion_simple -> . ENTERO
    (67) expresion_simple -> . DECIMAL
    (68) expresion_simple -> . CADENA
    (29) asignable -> . TEMPORAL
    (30) asignable -> . PARAMETRO
    (31) asignable -> . RETORNO
    (32) asignable -> . PILA
    (33) asignable -> . RA
    (34) asignable -> . SP

    MENOS           shift and go to state 39
    TEMPORAL        shift and go to state 41
    PARAMETRO       shift and go to state 42
    RETORNO         shift and go to state 43
    PILA            shift and go to state 44
    RA              shift and go to state 45
    SP              shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49

    expresion_simple               shift and go to state 120
    asignable                      shift and go to state 40

state 89

    (52) expresion -> expresion_simple MAYOR_IGUAL_QUE . expresion_simple
    (55) expresion_simple -> . MENOS expresion_simple
    (59) expresion_simple -> . asignable accesos
    (60) expresion_simple -> . TEMPORAL
    (61) expresion_simple -> . PARAMETRO
    (62) expresion_simple -> . RETORNO
    (63) expresion_simple -> . PILA
    (64) expresion_simple -> . RA
    (65) expresion_simple -> . SP
    (66) expresion_simple -> . ENTERO
    (67) expresion_simple -> . DECIMAL
    (68) expresion_simple -> . CADENA
    (29) asignable -> . TEMPORAL
    (30) asignable -> . PARAMETRO
    (31) asignable -> . RETORNO
    (32) asignable -> . PILA
    (33) asignable -> . RA
    (34) asignable -> . SP

    MENOS           shift and go to state 39
    TEMPORAL        shift and go to state 41
    PARAMETRO       shift and go to state 42
    RETORNO         shift and go to state 43
    PILA            shift and go to state 44
    RA              shift and go to state 45
    SP              shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49

    expresion_simple               shift and go to state 121
    asignable                      shift and go to state 40

state 90

    (53) expresion -> expresion_simple MENOR_IGUAL_QUE . expresion_simple
    (55) expresion_simple -> . MENOS expresion_simple
    (59) expresion_simple -> . asignable accesos
    (60) expresion_simple -> . TEMPORAL
    (61) expresion_simple -> . PARAMETRO
    (62) expresion_simple -> . RETORNO
    (63) expresion_simple -> . PILA
    (64) expresion_simple -> . RA
    (65) expresion_simple -> . SP
    (66) expresion_simple -> . ENTERO
    (67) expresion_simple -> . DECIMAL
    (68) expresion_simple -> . CADENA
    (29) asignable -> . TEMPORAL
    (30) asignable -> . PARAMETRO
    (31) asignable -> . RETORNO
    (32) asignable -> . PILA
    (33) asignable -> . RA
    (34) asignable -> . SP

    MENOS           shift and go to state 39
    TEMPORAL        shift and go to state 41
    PARAMETRO       shift and go to state 42
    RETORNO         shift and go to state 43
    PILA            shift and go to state 44
    RA              shift and go to state 45
    SP              shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49

    expresion_simple               shift and go to state 122
    asignable                      shift and go to state 40

state 91

    (23) asig_inst -> asignable ASIG READ PIZQ . PDER PTCOMA

    PDER            shift and go to state 123


state 92

    (24) asig_inst -> asignable ASIG ARRAY PIZQ . PDER PTCOMA

    PDER            shift and go to state 124


state 93

    (56) expresion -> ABS PIZQ . expresion_simple PDER
    (55) expresion_simple -> . MENOS expresion_simple
    (59) expresion_simple -> . asignable accesos
    (60) expresion_simple -> . TEMPORAL
    (61) expresion_simple -> . PARAMETRO
    (62) expresion_simple -> . RETORNO
    (63) expresion_simple -> . PILA
    (64) expresion_simple -> . RA
    (65) expresion_simple -> . SP
    (66) expresion_simple -> . ENTERO
    (67) expresion_simple -> . DECIMAL
    (68) expresion_simple -> . CADENA
    (29) asignable -> . TEMPORAL
    (30) asignable -> . PARAMETRO
    (31) asignable -> . RETORNO
    (32) asignable -> . PILA
    (33) asignable -> . RA
    (34) asignable -> . SP

    MENOS           shift and go to state 39
    TEMPORAL        shift and go to state 41
